x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,train_C1
0.9629988670349121,0.8700897693634033,0.8007940649986267,0.9699559211730957,0.2917806804180145,0.43725231289863586,0.9352033138275146,0.8279035687446594,0.5419113636016846,0.3561577796936035,0.8916799426078796,0.8172189214802308
0.7648610472679138,0.323416143655777,0.7197010517120361,0.8625291585922241,0.49859148263931274,0.11808966100215912,0.34047073125839233,0.04396788030862808,0.02358785644173622,0.5426326394081116,0.38742882013320923,0.2937092570137217
0.0899009257555008,0.9695212841033936,0.08915183693170547,0.48020389676094055,0.8887106776237488,0.5562166571617126,0.7816754579544067,0.977188766002655,0.6727224588394165,0.12792092561721802,0.8375740647315979,0.2980219763236002
0.3512190580368042,0.16042204201221466,0.9802224636077881,0.5901378989219666,0.6310831308364868,0.8572601675987244,0.1580680012702942,0.6809234619140625,0.7596191167831421,0.42633989453315735,0.5789322257041931,0.6287646929077232
0.5513790845870972,0.5152668356895447,0.32817360758781433,0.19218966364860535,0.24096015095710754,0.2936142683029175,0.7159091234207153,0.37197017669677734,0.40735191106796265,0.779083788394928,0.13063330948352814,0.6805362556361291
0.6162463426589966,0.39628320932388306,0.9041786193847656,0.4079802632331848,0.5292251110076904,0.4590822756290436,0.2618388831615448,0.10924072563648224,0.08514756709337234,0.253756046295166,0.20534762740135193,0.4185430782414172
0.28533944487571716,0.8107183575630188,0.2874266803264618,0.8059303760528564,0.1068488135933876,0.8978463411331177,0.8601863384246826,0.9164926409721375,0.7497925758361816,0.91651451587677,0.507146954536438,1.0046610396797455
0.03086475282907486,0.11976408958435059,0.6471209526062012,0.1393522173166275,0.3489733338356018,0.6905529499053955,0.23574712872505188,0.7457166910171509,0.8191454410552979,0.6532479524612427,0.7638516426086426,0.48646587947654624
0.8248377442359924,0.7043639421463013,0.04402563348412514,0.5216755270957947,0.7713534235954285,0.12730762362480164,0.6383528709411621,0.3107791841030121,0.4826330840587616,0.05245731398463249,0.4640817642211914,0.4573808464435872
0.8999390602111816,0.21930526196956635,0.4940761625766754,0.6291081309318542,0.9390712380409241,0.3174419403076172,0.10613170266151428,0.5908087491989136,0.9658008813858032,0.8619542717933655,0.9439337253570557,0.296358660638382
0.1979403793811798,0.5736931562423706,0.814807116985321,0.028032995760440826,0.4229699671268463,0.7543454766273499,0.5160144567489624,0.39976966381073,0.3632952570915222,0.46483781933784485,0.26904940605163574,0.7566362348408349
0.48545798659324646,0.2656010687351227,0.23697367310523987,0.9172483682632446,0.18084539473056793,0.5783324837684631,0.3924141824245453,0.1960337609052658,0.20021095871925354,0.23200111091136932,0.026363983750343323,0.594024435999654
0.658335268497467,0.9102708697319031,0.571391761302948,0.30055001378059387,0.6969428062438965,0.016886815428733826,0.9815629720687866,0.7628052830696106,0.5995992422103882,0.5671840310096741,0.7030335664749146,0.8001079736774261
0.6332144141197205,0.290185809135437,0.2744828164577484,0.6105992197990417,0.2537791430950165,0.8006207346916199,0.6137430667877197,0.24035704135894775,0.697770893573761,0.1836201399564743,0.7387033104896545,0.22910877129868573
0.46417275071144104,0.8776922225952148,0.9088205099105835,0.22827409207820892,0.8626490831375122,0.36197397112846375,0.008494398556649685,0.8003002405166626,0.09618081897497177,0.5208615660667419,0.0326901338994503,0.08476660957087748
0.21970795094966888,0.19365790486335754,0.01789913699030876,0.8420072793960571,0.6205244660377502,0.038009777665138245,0.8837961554527283,0.5960760712623596,0.4643346071243286,0.7843760848045349,0.2890896201133728,0.7403760945632054
0.9255461692810059,0.6070936322212219,0.6659239530563354,0.44405895471572876,0.011650746688246727,0.6011378169059753,0.49002858996391296,0.4138183891773224,0.8628073334693909,0.38516679406166077,0.9971322417259216,0.6468770970440819
0.8505010008811951,0.09031958878040314,0.8721843361854553,0.3327086865901947,0.218415766954422,0.9069968461990356,0.7703080773353577,0.6923832297325134,0.3137759864330292,0.7006618976593018,0.46947699785232544,1.005054371742799
0.05255503952503204,0.7418023943901062,0.44402387738227844,0.949408769607544,0.6710683703422546,0.47045665979385376,0.3515642583370209,0.25061744451522827,0.9782379269599915,0.09777841717004776,0.8024051785469055,0.509791233158926
0.26414480805397034,0.42488300800323486,0.6155844330787659,0.12087382376194,0.913192868232727,0.17771202325820923,0.7282235026359558,0.07935319095849991,0.5787983536720276,0.33038246631622314,0.5594145059585571,0.5082963832479077
0.5910748243331909,0.7743654251098633,0.20108060538768768,0.7219471335411072,0.4605441093444824,0.7387943267822266,0.14596833288669586,0.8953865766525269,0.24246905744075775,0.99519944190979,0.22827164828777313,0.5065470382272089
0.5301181077957153,0.12754204869270325,0.5000165104866028,0.8811601400375366,0.8093702793121338,0.5138781666755676,0.8168354630470276,0.6326646208763123,0.2640150785446167,0.47365251183509827,0.18579891324043274,0.7809089472234347
0.3261033296585083,0.540519118309021,0.18331721425056458,0.28008490800857544,0.32452166080474854,0.07743336260318756,0.3054020404815674,0.31491461396217346,0.9127224087715149,0.8245829939842224,0.6048171520233154,0.3129114023395547
0.1154976412653923,0.35736972093582153,0.760995626449585,0.665256917476654,0.06689412891864777,0.27642807364463806,0.6806957125663757,0.01913762092590332,0.5309105515480042,0.6193265318870544,0.8458696603775024,0.5779273153924346
0.7866068482398987,0.9434428811073303,0.42279675602912903,0.04855870455503464,0.5517389178276062,0.8383305668830872,0.1931290477514267,0.9592020511627197,0.1790706217288971,0.206462562084198,0.42894184589385986,0.6636569227598546
0.9847092628479004,0.49194592237472534,0.09770092368125916,0.15991082787513733,0.7194719910621643,0.6534432172775269,0.5358970761299133,0.17673131823539734,0.6304472088813782,0.8949949741363525,0.916573166847229,0.6419511220100819
0.15960264205932617,0.8399929404258728,0.7184768915176392,0.5578610301017761,0.14084498584270477,0.21519702672958374,0.0859752744436264,0.8606903553009033,0.044352516531944275,0.30970680713653564,0.3745309114456177,0.12421740856239094
0.3991923928260803,0.024080734699964523,0.3586944043636322,0.3874832093715668,0.39847245812416077,0.38291114568710327,0.9626273512840271,0.5319553017616272,0.39494726061820984,0.011032196693122387,0.1161942332983017,0.316427219221348
0.6992059350013733,0.6751066446304321,0.9580012559890747,0.7698063850402832,0.9771032333374023,0.9466762542724609,0.4115644693374634,0.4737287163734436,0.8091593384742737,0.6582882404327393,0.6600828170776367,0.7917945140298716
0.7038480043411255,0.44254735112190247,0.6392875909805298,0.7390406131744385,0.23015598952770233,0.8245161175727844,0.894004762172699,0.3402337431907654,0.11148861795663834,0.12091682851314545,0.8210042119026184,0.3124974678629022
0.37843620777130127,0.858202338218689,0.05182921141386032,0.10574069619178772,0.651530921459198,0.2628835141658783,0.4841238558292389,0.6501769423484802,0.7136969566345215,0.7056113481521606,0.40393999218940735,0.505281201663137
0.17986969649791718,0.04127151519060135,0.8807650804519653,0.964541494846344,0.8936554193496704,0.08735682815313339,0.6074722409248352,0.9454643726348877,0.847491979598999,0.973526120185852,0.14537398517131805,0.544384027061978
0.9795780777931213,0.6266045570373535,0.31086957454681396,0.31561478972435,0.47228434681892395,0.5234706997871399,0.01833687722682953,0.01320674829185009,0.4484162926673889,0.32592150568962097,0.5642539858818054,0.3279535560658992
0.8107810020446777,0.17230956256389618,0.22918133437633514,0.45430922508239746,0.3045380115509033,0.9681239128112793,0.7380649447441101,0.8586657047271729,0.9940189123153687,0.5104261040687561,0.09023052453994751,0.614657123671281
0.1064610630273819,0.5269407629966736,0.5792134404182434,0.8219841122627258,0.8196874856948853,0.4044474959373474,0.13969656825065613,0.1668999195098877,0.3291982114315033,0.16012363135814667,0.6342249512672424,0.3312060746305985
0.33465248346328735,0.34287211298942566,0.4706140160560608,0.24829763174057007,0.5775628685951233,0.1976403445005417,0.764402449131012,0.49514731764793396,0.22668035328388214,0.3960903286933899,0.8750490546226501,0.5340618373332077
0.5054565072059631,0.9892517328262329,0.8382394909858704,0.6003493070602417,0.062409594655036926,0.6358588933944702,0.3617718517780304,0.5611806511878967,0.5633836984634399,0.8093371987342834,0.3331145942211151,0.5977756996887738
0.5683731436729431,0.10799872130155563,0.39815980195999146,0.7536972165107727,0.7077451348304749,0.6110154986381531,0.6596543192863464,0.7945524454116821,0.9286789894104004,0.28400561213493347,0.2525402009487152,0.7697038252813324
0.2707323133945465,0.6928119659423828,0.7929874062538147,0.4016474187374115,0.16039958596229553,0.04767861217260361,0.21847428381443024,0.2268024981021881,0.27935343980789185,0.8862611055374146,0.9605056047439575,0.2889417357494939
0.04547831788659096,0.37694934010505676,0.1532633900642395,0.5436973571777344,0.41802704334259033,0.3482358157634735,0.8418145775794983,0.43151384592056274,0.16312173008918762,0.6854544878005981,0.7177138328552246,0.6997854967669761
0.872713565826416,0.7911098599433899,0.5383406281471252,0.176020547747612,0.9653763771057129,0.7870303988456726,0.28399455547332764,0.6215782761573792,0.5155646800994873,0.02025461010634899,0.011625280603766441,0.6759917441040122
